file,task,dataset,file_id
DistalPhalanxTW__labels.json,classification,DistalPhalanxTW,12iN28tbSUHaqaqXb_thfn8qeVzdmzlC0
DistalPhalanxTW__y_test.json,classification,DistalPhalanxTW,1ZANNSxTExrg25zGWW551XzCp0jcPT9E-
DistalPhalanxTW__y_train.json,classification,DistalPhalanxTW,1ZVLz4ae12EZ96u2FwURdJl89JxVREdY6
DodgerLoopDay__X_test.json,classification,DodgerLoopDay,1s8FP5AhD7VJS3Wr5dP7CcvjE8cowPpuh
DodgerLoopDay__X_train.json,classification,DodgerLoopDay,1A9_bbdQx16nyXBRalOiFMg6yOepBqHPn
DodgerLoopDay__labels.json,classification,DodgerLoopDay,1PUsBw1kgi-YjsVSNQ276vQ50dMkL2-Nc
DodgerLoopDay__y_test.json,classification,DodgerLoopDay,1sgLuWJfOY68hjBf0pYei_RUjWW4S4wTb
DodgerLoopDay__y_train.json,classification,DodgerLoopDay,1SI4D_XTpSBAD185x8Q-Ga74sWMMkurFc
DodgerLoopDayImputed__X_test.json,classification,DodgerLoopDayImputed,1LYqFcqnWllWV1YkRfU41oKOGgT8gqQKR
DodgerLoopDayImputed__X_train.json,classification,DodgerLoopDayImputed,11IrPBr1IF4MFzZDdFElw1HCMgBDls7lX
DodgerLoopDayImputed__labels.json,classification,DodgerLoopDayImputed,1w3CXI24IJ2yRNk1qYgRdufba9FQm5D4K
DodgerLoopDayImputed__y_test.json,classification,DodgerLoopDayImputed,1DbrUOKDQvbwNpJAeEYn-j_m5QKBDFDCd
DodgerLoopDayImputed__y_train.json,classification,DodgerLoopDayImputed,1oQMP8wu5ZidSOqvNbimkfB1Zkx0ybP-v
DodgerLoopGame__X_test.json,classification,DodgerLoopGame,16YlGOOvytwfEoFiuGqjsoiD8dM7chuIG
DodgerLoopGame__X_train.json,classification,DodgerLoopGame,1FazPx7lARw4790sZp6yU-fjz0zkjaqNU
DodgerLoopGame__labels.json,classification,DodgerLoopGame,17ck2mrTqqAcV4eb2HT4t7vjYlqRriYvG
DodgerLoopGame__y_test.json,classification,DodgerLoopGame,1eLn5Tnk9Pln2oKYtZ9D1hcju3B6XCuhd
DodgerLoopGame__y_train.json,classification,DodgerLoopGame,1JdI5qMddBWob3lfCUHuEyZ_Mm4JgFB4T
DodgerLoopGameImputed__X_test.json,classification,DodgerLoopGameImputed,1W1cjwSILL3BDp3Bq-dGl9mplkxXk-f3k
DodgerLoopGameImputed__X_train.json,classification,DodgerLoopGameImputed,19EKCuImw9AiSoZYpU69XJqYg897VG6yv
DodgerLoopGameImputed__labels.json,classification,DodgerLoopGameImputed,1xbJzMskx9l15Remn8Lw42vitPp8jZ21v
DodgerLoopGameImputed__y_test.json,classification,DodgerLoopGameImputed,1BtYyxrAiMYV84hDyt1DrxODVyy89Xw7K
DodgerLoopGameImputed__y_train.json,classification,DodgerLoopGameImputed,1rf5rYsSLNQgc7J9NY5rBJEODkL1Aniuc
DodgerLoopWeekend__X_test.json,classification,DodgerLoopWeekend,1otJ2JdlQxOXYO05inUBkthKnU6Uzlfez
DodgerLoopWeekend__X_train.json,classification,DodgerLoopWeekend,1j8_DfhlJIouuuH2Tbq52JnpB0_kP6j4u
DodgerLoopWeekend__labels.json,classification,DodgerLoopWeekend,14Ri_v0u-nez3Im9f3A6cWAGA5UEwzxLA
DodgerLoopWeekend__y_test.json,classification,DodgerLoopWeekend,1_gQBQruI_nguHsIUaGFEvkGEIctwgMvG
DodgerLoopWeekend__y_train.json,classification,DodgerLoopWeekend,1RycO5XAJ_MI9-BOY5knk0lRwYz3Z4f9U
DodgerLoopWeekendImputed__X_test.json,classification,DodgerLoopWeekendImputed,1BOqhkdNMHq-AZRqPx9z4Hcd4ZQWVE_SM
DodgerLoopWeekendImputed__X_train.json,classification,DodgerLoopWeekendImputed,1EIZWbZam4hwQhBzQ2JT2o3R1fsgAswqt
DodgerLoopWeekendImputed__labels.json,classification,DodgerLoopWeekendImputed,14ic0Q-ln4Z9PpA26oG18PlIcASL_DvkI
DodgerLoopWeekendImputed__y_test.json,classification,DodgerLoopWeekendImputed,1iTyqA780O26vv73mXjUL0MFJfEKVwu_C
DodgerLoopWeekendImputed__y_train.json,classification,DodgerLoopWeekendImputed,1PZRLpK2IK10s4TX7a0TFFCyH0GXfnLJr
Dominick__X.json,forecasting,Dominick,1RHdfBtCi4hNXRuKNgBFNEbH5H5w_MUoW
Dominick__Y.json,forecasting,Dominick,1uUOIrOtgqBqyf0OWd1Dgrrz4d2zTjLQP
DuckDuckGeese__X_test.json,classification,DuckDuckGeese,1dolIkDQfY4in3ykaJsPVV10yMERl_hLI
DuckDuckGeese__X_train.json,classification,DuckDuckGeese,1-uHa5OHCpmmGHkzp_dvm5EXZYRQlTQ9E
DuckDuckGeese__labels.json,classification,DuckDuckGeese,1yYhTaHQKYdIsFNSGDJmTS8pAUh1v7Cgl
DuckDuckGeese__y_test.json,classification,DuckDuckGeese,1IXApju9SkzD3QbJsI53oj-KZy-2mbo4F
DuckDuckGeese__y_train.json,classification,DuckDuckGeese,1x0mSITlCgv5tNSiuhu9qLE_wddIGBEty
ECG200__X_test.json,classification,ECG200,14dgWkmZ-xefPgqG6J2PAlg9KaeFt6fLd
ECG200__X_train.json,classification,ECG200,15E_XzyipRK9yEnx7k0ko9zd5_COI-elL
ECG200__labels.json,classification,ECG200,1R3UdoMSDLPaf1lAyDFgJ6iFiYM2x2Jy2
ECG200__y_test.json,classification,ECG200,1TDgCdpLUdN68xNWvr0HRVANnyAkgeJvy
ECG200__y_train.json,classification,ECG200,12-NcuyDUlfqmzDwCrPpK8eZ4-vNzLMv3
ECG5000__X_test.json,classification,ECG5000,1YTxH5zt8VhLN2Fd3DJibeOBtz-o8cUi_
ECG5000__X_train.json,classification,ECG5000,1jF_5yQPA9kGVftyCTO5LNmHSoJp98R4i
ECG5000__labels.json,classification,ECG5000,1bwmn7FELzcXfRdOcPmQTo-Wgb6cL_Alg
ECG5000__y_test.json,classification,ECG5000,1-qkuGDQKX2CNHJcZzG_PZekeRY57-ePo
ECG5000__y_train.json,classification,ECG5000,1ld-loEvcnrS0tJGIoEgYmTRydJcxMv8J
ECGFiveDays__X_test.json,classification,ECGFiveDays,1_wJTCkqUlfns-tTc6MHIdzuUO_tEt_W9
ECGFiveDays__X_train.json,classification,ECGFiveDays,1Sz71DuMGqvVFAX5kgoJL3vIFv0q_6Z11
ECGFiveDays__labels.json,classification,ECGFiveDays,1OUbULF6QRTcubf8bYyAjUV0gf9t-ummB
ECGFiveDays__y_test.json,classification,ECGFiveDays,1y3iyS1NfHEpahVLEYy0YOygjIMzyRAtn
ECGFiveDays__y_train.json,classification,ECGFiveDays,16ca1Dp3N2v-KZJk1obitX4dWIg6JLKGp
EOGHorizontalSignal__X_test.json,classification,EOGHorizontalSignal,114CTObqApjGYl6-c_FsPp-GeHh-eqSyQ
EOGHorizontalSignal__X_train.json,classification,EOGHorizontalSignal,1_1nTUCPUoy6aFtEOlswOpZ9JvLYR5g6O
EOGHorizontalSignal__labels.json,classification,EOGHorizontalSignal,1oKtmiXT3X1ztNNMivYQ9QyRF8Qmw_fAU
EOGHorizontalSignal__y_test.json,classification,EOGHorizontalSignal,1QD4CbBJjdRYYKZt2j-xNxDFZb74i35ch
EOGHorizontalSignal__y_train.json,classification,EOGHorizontalSignal,1Y3BfuWUfS1AqievCqgr01eCFWSyQ8PCQ
EOGVerticalSignal__X_test.json,classification,EOGVerticalSignal,1ycJDrODwTPD0Uwx3nvKf3hGezU6DC5b3
EOGVerticalSignal__X_train.json,classification,EOGVerticalSignal,1ud4ySDbOCQnbDywb_3F8f_YNaTOiodNH
EOGVerticalSignal__labels.json,classification,EOGVerticalSignal,1FmQnGiQr4CRPAl2yLP-WWej7FE9wNKdm
EOGVerticalSignal__y_test.json,classification,EOGVerticalSignal,1-FAVda06lAUUlCvfdrAh_r61HVvVT2Kw
EOGVerticalSignal__y_train.json,classification,EOGVerticalSignal,1DkgNUxCV077GrJr_F7O0DRMui9vAh4Ab
ERing__X_test.json,classification,ERing,1VTnqMHLtOrup_ZVdmfFExX6VrvGI5YfF
ERing__X_train.json,classification,ERing,1LG275i_3NZrdKLInuqePAAPc2h2KfEvP
ERing__labels.json,classification,ERing,1PIqrZsNdG2OzL_3X9W5y2R2PoLRMh3XH
ERing__y_test.json,classification,ERing,12brE6XnGIeqlaE5INorFTEdUUMs1atP-
ERing__y_train.json,classification,ERing,1lesle1_nQcePWPiuDHkIG2DOfc6A0JIA
Earthquakes__X_test.json,classification,Earthquakes,1pBpUkQzWwsJ7udVOXalJoEiM8guQa7zP
Earthquakes__X_train.json,classification,Earthquakes,1YGRja_art7Fzqozn9tR0fqy5s3SIZEZP
Earthquakes__labels.json,classification,Earthquakes,1C58y74Bmx4ThUcqwbhmRlpzm8QjBLkT3
Earthquakes__y_test.json,classification,Earthquakes,1YwKL50LJeATQ_J0mtu0266OKkQvpI14r
Earthquakes__y_train.json,classification,Earthquakes,1rXYUYrb0xMZRJ6U-5Q1SF4fudaNwHSRp
EigenWorms__X_test.json,classification,EigenWorms,1rHUh7HapBdPgJaO2EUQw6wU6DiVWNPIt
EigenWorms__X_train.json,classification,EigenWorms,1Ud7TwL3NbEoO66hBe4vFSzesYveA1bDt
EigenWorms__labels.json,classification,EigenWorms,1-7aE-_crVTJlwzOhY6vDFSQH_zXuDYif
EigenWorms__y_test.json,classification,EigenWorms,1eirQAg7HBZDgAwJQWxkHPEF38lnPoBME
EigenWorms__y_train.json,classification,EigenWorms,16sR81R4euAKMS5j8Ywlc7Ei3yCpTqy-V
Elecdemand__X.json,forecasting,Elecdemand,1Oh2NLIz_ibxEp-AufqLk3IaHqy1RVejs
Elecdemand__Y.json,forecasting,Elecdemand,159qUl1yBDT8ezLyUAeZpIyThLp5gFyf4
ElectricDevices__X_test.json,classification,ElectricDevices,1lWRd71I9cDn1OM5qM3Oufejz08xKENRs
ElectricDevices__X_train.json,classification,ElectricDevices,14WgBBCbn_WrqQpZP18g8xUCJa-hrTjqZ
ElectricDevices__labels.json,classification,ElectricDevices,1i2kdeOcK67WBl9BA15rLbpGDrfdTJaye
ElectricDevices__y_test.json,classification,ElectricDevices,1keqc2OsXaSY8HmfyMEAI34kj6RDi8IPy
ElectricDevices__y_train.json,classification,ElectricDevices,1gbCxv1TKn3uqGMhMS2gMyj6msOrl05JD
ElectricityHourly__X.json,forecasting,ElectricityHourly,1y9mWzKebOgkHTio_x75tRL8NPzyWASCB
ElectricityHourly__Y.json,forecasting,ElectricityHourly,1NXT8SWmMV2XVqr4vZfV39XZIIJYz2eGp
ElectricityWeekly__X.json,forecasting,ElectricityWeekly,1WFuqRTMHFC06aVqY4V0O67E6MthpvkSD
ElectricityWeekly__Y.json,forecasting,ElectricityWeekly,1NJpNBC7tCbVOltA9OEmCj4VaUzRi9qk4
Epilepsy__X_test.json,classification,Epilepsy,1jNBEXwP7l5UR3fDsPOqUbarEbWvw97as
Epilepsy__X_train.json,classification,Epilepsy,13IYPDJ3h8YTqFSEwE6zWmiBHz4mDahJ3
Epilepsy__labels.json,classification,Epilepsy,1vsuU8xsFxRqEQcy9vKaPUlt_3uM2U7Vt
Epilepsy__y_test.json,classification,Epilepsy,1ExTsUr22xML8rWfvOWQzKUtYFSOQ3lIc
Epilepsy__y_train.json,classification,Epilepsy,1vnyjcl-fOAFLlAYjJB5aIuEcsOqbA8rR
EthanolConcentration__X_test.json,classification,EthanolConcentration,1CvI0Jlyxgyj5S4N-42Q0y16F-l0vQrVr
EthanolConcentration__X_train.json,classification,EthanolConcentration,12xbqR39MNe8HIKAlHnJfG2ZQXPJhcetY
EthanolConcentration__labels.json,classification,EthanolConcentration,1-6BQr_1vHp_mmFa7O8owGeWvZA-Fqz8G
EthanolConcentration__y_test.json,classification,EthanolConcentration,1LgXiknlQjaLzbgQL2M7gNt2erHu9LRvc
EthanolConcentration__y_train.json,classification,EthanolConcentration,15crA0-iN5RClF1-LfyraVy7-WjDV7Ijr
EthanolLevel__X_test.json,classification,EthanolLevel,11PMBdU-CjVG5hsLdoVqgiWtdM-3dHzP-
EthanolLevel__X_train.json,classification,EthanolLevel,1AhWAwweansR7Gfu93bPnGMjhcAMrAU02
EthanolLevel__labels.json,classification,EthanolLevel,1-Xy_k4Z6JuND-Wh8LskKz-n_uNmLmUUM
EthanolLevel__y_test.json,classification,EthanolLevel,1zjvIdHtFXLd_qtXeRE9zeWc9z_blYh0w
EthanolLevel__y_train.json,classification,EthanolLevel,1NZ4voigx2X8Uz5IlG7EzAf3Pxdd2Skq4
FaceAll__X_test.json,classification,FaceAll,1CPqxTwx3J5gEswrF95j87MqW5swhU_QA
FaceAll__X_train.json,classification,FaceAll,1xwF0L0qOhjZUIpKWjUgaWWaEaylpCtq1
FaceAll__labels.json,classification,FaceAll,1jemONDJGr7XyQZenQDGPQ_bSsXjxb-ol
FaceAll__y_test.json,classification,FaceAll,1oULpxUh0AK2MAopJyTBMVMZn9Z-PZND-
FaceAll__y_train.json,classification,FaceAll,1ZsZr-VZbAtzKMWILqPPEIYCQuXY6AW87
FaceDetection__X_test.json,classification,FaceDetection,1Gkgrffu556To2IFgLgjnYHA65_nmd4rb
FaceDetection__X_train.json,classification,FaceDetection,1zVP90x02FMUxUWGl_OYGNecI5Sepn68s
FaceDetection__labels.json,classification,FaceDetection,1V-n1Lu4DViya7gxi9INS5MjzME8KqWUz
FaceDetection__y_test.json,classification,FaceDetection,132lrJy7Tt2sUV7gudkq4pBveI3-mVrFj
FaceDetection__y_train.json,classification,FaceDetection,16ycIMYRIPX-NzeKqV0j2r4JjPPwvRER6
FaceFour__X_test.json,classification,FaceFour,1n-hOqzFIcpdhqQNo_RjbB2aAWvDPaTr-
FaceFour__X_train.json,classification,FaceFour,12GrBN5_Ii7kw9wccOkGl_s4UbMv1pf3k
FaceFour__labels.json,classification,FaceFour,1INoLFLGBl7V-gp98hbczfiMN1ACbwW4Q
FaceFour__y_test.json,classification,FaceFour,1KetHD1ovwtJROurYpw37uOL30sUS6o4s
FaceFour__y_train.json,classification,FaceFour,1uwH3LK3XBdtv-9FgEFoghxi5RPceFTKl
FacesUCR__X_test.json,classification,FacesUCR,1CwCvDSr6n9VOmO3P9n2EiO3kR1buPAWu
FacesUCR__X_train.json,classification,FacesUCR,1PMqOH4_6ErRCxqIA8QlPeJXMEsqE2LJ5
FacesUCR__labels.json,classification,FacesUCR,145dKcWrWKBXQDxksjg2uDnTmm4e4ZpiA
FacesUCR__y_test.json,classification,FacesUCR,1A29jY9SnE4fgnB_E0IjyE4_H7JScq-Ge
FacesUCR__y_train.json,classification,FacesUCR,1ZST6N5flHO58ixokWLVrIkoSQe3ZXwN1
FiftyWords__X_test.json,classification,FiftyWords,1cP-WnIxUicMMunwDima5TfLvQpHHnICM
FiftyWords__X_train.json,classification,FiftyWords,1a5XrYcwj2Jad0aGebzNeXOHePQqtY-pT
FiftyWords__labels.json,classification,FiftyWords,1LvIWZLZIabrGVuZ5evG9zicMG8iDM6zi
FiftyWords__y_test.json,classification,FiftyWords,1BSUIh2AVyA6u4g_d1gx0zsQUljBNJEty
FiftyWords__y_train.json,classification,FiftyWords,15qUvf605MwdCmrqBJxVpqWRvWtVDO7Oj
FingerMovements__X_test.json,classification,FingerMovements,1fHlIizWw7fyXVFrHVigeApMEO_GvVgSw
FingerMovements__X_train.json,classification,FingerMovements,12EOgLKD-tTwe6AAeHSL7ngQofsy0Y6t2
FingerMovements__labels.json,classification,FingerMovements,1RSnOuk1-OsijP3c6-6fT9XSmY7AzYfxn
FingerMovements__y_test.json,classification,FingerMovements,1i3h1gT8F4NmcmEd8rqvzs_Z4MBR2dxfh
FingerMovements__y_train.json,classification,FingerMovements,1D83YZL3Rios849yswMDBxVJuV26hv3cW
Fish__X_test.json,classification,Fish,15b3QenCpS74PeUR5LXIaJPY7hJfFRxV3
Fish__X_train.json,classification,Fish,1AO7HF6rpBN3qlZY9zbCQT_LlgEWX8X1P
Fish__labels.json,classification,Fish,1_hm1G4TI4UD02XeSbScbb9h8Anc7ssbP
Fish__y_test.json,classification,Fish,1kNMxx-Kj0Jp2RKWQKatTnp-MnKprSomB
Fish__y_train.json,classification,Fish,1xvw5raqAzbtdRlZc_gLEdO5OzZFhqSjs
FloodModeling1__X_test.json,regression,FloodModeling1,1h8fvR7csK3EyHHuUFIjcUpMYdDSjyyDV
FloodModeling1__X_train.json,regression,FloodModeling1,1xYIFl3gnHwCKWTPEuS3wX_l_vvCqY5j7
FloodModeling1__y_test.json,regression,FloodModeling1,1-lYXSYthepQPMlcJwQbg61d949W0YoDF
FloodModeling1__y_train.json,regression,FloodModeling1,1coZxDnLO5md-dNSa0o1BDZtR9wg3sb0i
FloodModeling2__X_test.json,regression,FloodModeling2,1DqK3HWOJDnY0RCyZI2FWq-LQEYBzHTmE
FloodModeling2__X_train.json,regression,FloodModeling2,17jn6ZR1csO5TrDbY_EGKvarCHTp1s4tg
FloodModeling2__y_test.json,regression,FloodModeling2,1WUGIFuwhumHLGuVnnQbaLswT9nA3PFSi
FloodModeling2__y_train.json,regression,FloodModeling2,1k3a96TbNi-Fjh6TX6pHlnaxRFXeDyJkq
FloodModeling3__X_test.json,regression,FloodModeling3,1vR7igXGvDGr9-rDTMYNgAtA1GNPNZ8hW
FloodModeling3__X_train.json,regression,FloodModeling3,1GxWo1WXFt6PDRj5ByJN0-Gbq25rJVLnf
FloodModeling3__y_test.json,regression,FloodModeling3,1x8I3excYrY1Dbw6P0dYkR_WK837-r0yU
FloodModeling3__y_train.json,regression,FloodModeling3,1jn8WQU0khut6ZbNGyQpSPl9kgHEpaDfX
FordA__X_test.json,classification,FordA,1ASvQRe2IougutrJUWaowks5Jpx1ZCOzr
FordA__X_train.json,classification,FordA,197vi4O6X0nhMVRu6PloKY0xVwLI3TR42
FordA__labels.json,classification,FordA,10DlsCh8IRp9FpJtODfyGPa_BTLkTBSAC
FordA__y_test.json,classification,FordA,1E41i6EYq1hOwlW7dFQiAQgFq7g6EOG42
FordA__y_train.json,classification,FordA,1Yy_YNU2V-LasvLHIKvgyU8yqDcuTHTdF
FordB__X_test.json,classification,FordB,1V0zHGJsB7DHqHE3L48iQwZAiaFYsMR0m
FordB__X_train.json,classification,FordB,1nkwj3xMZrc9GI4FaZQiOSMhThZ2bPXkP
FordB__labels.json,classification,FordB,1hEfTUTV0XUIM9mob2d0Qxybp8aIiHMS_
FordB__y_test.json,classification,FordB,1OWAUev1iu17FwVN7k_tUWhMo5ZlCHO5H
FordB__y_train.json,classification,FordB,12WY6Qkp10h16TBRejLGrsAS_oFUI5t61
FredMd__X.json,forecasting,FredMd,1SStoWqJXd4wSThnMnkspv_JINbWvtdTC
FredMd__Y.json,forecasting,FredMd,1b6m1-McDkPR2iZFI148eMOpL_BazW3He
FreezerRegularTrain__X_test.json,classification,FreezerRegularTrain,1MYd-z24diMPJnd2NZTlfvLtel4KCGrg5
FreezerRegularTrain__X_train.json,classification,FreezerRegularTrain,1iSgiwSxz3f6B_xRiOOgeZcs0OR7jzOJi
FreezerRegularTrain__labels.json,classification,FreezerRegularTrain,1rRyRP9ul--orBnwe79aHM-LmEjdx1Pag
FreezerRegularTrain__y_test.json,classification,FreezerRegularTrain,1dqGUvzfA-dJp9ODS6AWc9zkDj6DxOfQw
FreezerRegularTrain__y_train.json,classification,FreezerRegularTrain,1TqJo578E-sMKZvWNso2-RaGGnDhv1zub
FreezerSmallTrain__X_test.json,classification,FreezerSmallTrain,1WcxXppNQXkbGpsK0YO4nQhgQbtdzbBRj
FreezerSmallTrain__X_train.json,classification,FreezerSmallTrain,1VeN340IybyALdkz8C265K1YzLZ_C2ouu
FreezerSmallTrain__labels.json,classification,FreezerSmallTrain,1wx7TAutCcO2YME5FHcNewbYdTNmFdIrT
FreezerSmallTrain__y_test.json,classification,FreezerSmallTrain,1aH5fMZ_IPis8Xr-GTI6F88tOTXCR1gEt
FreezerSmallTrain__y_train.json,classification,FreezerSmallTrain,1spHv27rjs3Zdl3Eic1MTWL5sO7MOXt5N
Fungi__X_test.json,classification,Fungi,1jghJw3WgkFiIQw-SsCXVjot2vZLKwmtS
Fungi__X_train.json,classification,Fungi,1td2N7M5_29YQJias3NVCPw-HqrLdFDmm
Fungi__labels.json,classification,Fungi,1ludI4mmSftfQDuvWmcah03vCKjTEw2zg
Fungi__y_test.json,classification,Fungi,1WSo3Va-_00YRhCviS2AgY2COgFgEXiDT
Fungi__y_train.json,classification,Fungi,1yW_uDR2SMsfPZrYro3Jfo9xhaKy4kvER
GestureMidAirD1__X_test.json,classification,GestureMidAirD1,1gTxnlCMs4sTxphavj8IwsgVoUaYBuPOO
GestureMidAirD1__X_train.json,classification,GestureMidAirD1,1leRUBBWkS-PIPR8lRu676mmjS_VfsP8s
GestureMidAirD1__labels.json,classification,GestureMidAirD1,161x9-lO0jJup8NlUtxpcfw2_ZE-41dlU
GestureMidAirD1__y_test.json,classification,GestureMidAirD1,1Ko3QrXKY_8u11Gr-UeVak3OIV6G8jnAg
GestureMidAirD1__y_train.json,classification,GestureMidAirD1,1Nm2aPmwUpvVqEz6lgikLkD5yPgyGrUx5
GestureMidAirD1Imputed__X_test.json,classification,GestureMidAirD1Imputed,1tjFe2HU5FdlYJ4JVhYJpbyHNPgGGsla1
GestureMidAirD1Imputed__X_train.json,classification,GestureMidAirD1Imputed,1FFknwenwYNo5CiEtFNkIXLlWCK2nD40g
GestureMidAirD1Imputed__labels.json,classification,GestureMidAirD1Imputed,1np-gbiN5S9qLdEX3JixQe_oJbo4tTfjj
GestureMidAirD1Imputed__y_test.json,classification,GestureMidAirD1Imputed,153-krYkElj0Rse29gf4F8fDs2ORurf8M
GestureMidAirD1Imputed__y_train.json,classification,GestureMidAirD1Imputed,18LGk9ci3rm4SGalqXGb9PHM0inX6sAud
GestureMidAirD2__X_test.json,classification,GestureMidAirD2,1uGGlPTLfXIjmVdGQBo7ThAhkpRrCCM4-
GestureMidAirD2__X_train.json,classification,GestureMidAirD2,1uLrKSPKq3RZ_q6IK8JDEtvlfmHoD0B2Z
GestureMidAirD2__labels.json,classification,GestureMidAirD2,1U561pks7ulFEXAwFqAc8MtZQWUDtOMJA
GestureMidAirD2__y_test.json,classification,GestureMidAirD2,1ko59X0oMLB9ZOExdAGazpavka9yu7PRx
GestureMidAirD2__y_train.json,classification,GestureMidAirD2,1slPnb-oHz4mwGo3ZyX6GUr94pa8QgUIm
GestureMidAirD2Imputed__X_test.json,classification,GestureMidAirD2Imputed,1Rfb5xKEJPwyGc3RfTmILB5lGPdjDQCCF
GestureMidAirD2Imputed__X_train.json,classification,GestureMidAirD2Imputed,1XrrBDhDfXajSnIpsfxvebDwxk0GLD56k
GestureMidAirD2Imputed__labels.json,classification,GestureMidAirD2Imputed,1wHaFgOKtItG9xEUBkvbBRmhpemCHbMnq
GestureMidAirD2Imputed__y_test.json,classification,GestureMidAirD2Imputed,1-m7sgRtCL6gzKW6jd63PTHNdtxz4NTRS
GestureMidAirD2Imputed__y_train.json,classification,GestureMidAirD2Imputed,1SDJsINzdMofdtKvEDgcn0vuydQPLWNT6
GestureMidAirD3__X_test.json,classification,GestureMidAirD3,1JRliUv3vn-X37St0qIm0r2ZmINehp5EM
GestureMidAirD3__X_train.json,classification,GestureMidAirD3,1hjY7KsDFn_AiUwbevQ8MoJN5MF53av-y
GestureMidAirD3__labels.json,classification,GestureMidAirD3,1n7xHYF5_RVKecpObTT1lUzYFqYDJlb7h
GestureMidAirD3__y_test.json,classification,GestureMidAirD3,1JueaZQnuwuA76MAVQHRQWZyE_6EXMaxC
GestureMidAirD3__y_train.json,classification,GestureMidAirD3,1peDQPHmAVCleRSX6M-qYI-rMeiLCvNPn
GestureMidAirD3Imputed__X_test.json,classification,GestureMidAirD3Imputed,1egBzPx8Mi0c86EUm6WuZdwGni0WmID6f
GestureMidAirD3Imputed__X_train.json,classification,GestureMidAirD3Imputed,1l9ZG5Cz93uZC_ZmjmC8CE8oTLcX7WlYJ
GestureMidAirD3Imputed__labels.json,classification,GestureMidAirD3Imputed,1AtXu3y9R5Iq1F6nHTB3dLnvFdddetdPb
GestureMidAirD3Imputed__y_test.json,classification,GestureMidAirD3Imputed,19kLk-3fqUEmKreduUe9ZAlAjU5w15-yz
GestureMidAirD3Imputed__y_train.json,classification,GestureMidAirD3Imputed,1985Nygz5pUmB00_pT120blkJ3OSBYvCZ
GesturePebbleZ1__X_test.json,classification,GesturePebbleZ1,19v-0rx2AlM7imR1n9VlBmzfRzwNRY8Fq
GesturePebbleZ1__X_train.json,classification,GesturePebbleZ1,1R50iPs2VXswHJW4B5hoDH1aeCOP8vk-W
GesturePebbleZ1__labels.json,classification,GesturePebbleZ1,1c6CP8S11TajIGgmGJC614dm7Dxiigcz1
GesturePebbleZ1__y_test.json,classification,GesturePebbleZ1,11RU2rig2SB-HWurvPDMVKKP8GBsgdF_W
GesturePebbleZ1__y_train.json,classification,GesturePebbleZ1,1wEdnS3NICUQDsMnWZVQzZRyvzkGIugnc
GesturePebbleZ1Imputed__X_test.json,classification,GesturePebbleZ1Imputed,10f8XuVXXOZcJvMiNebznXsqc5zT_EgPr
GesturePebbleZ1Imputed__X_train.json,classification,GesturePebbleZ1Imputed,19RHHtvsZ33T5X2Iyz9mUD7xuWmkx_wgD
GesturePebbleZ1Imputed__labels.json,classification,GesturePebbleZ1Imputed,1Ji2bVmSrrRL7ILkTEvlNIiKgyGhizH-g
GesturePebbleZ1Imputed__y_test.json,classification,GesturePebbleZ1Imputed,1xXDLYPWhQvs_3zJvr1Ndzs8cZIU1zNF7
GesturePebbleZ1Imputed__y_train.json,classification,GesturePebbleZ1Imputed,1uadBova1Eku3p9v8Nkomnpaufs9xfj0E
GesturePebbleZ2__X_test.json,classification,GesturePebbleZ2,1gMpTgnKUvA1Ej_Dv6H0r0S4KgcFCyJ8v
GesturePebbleZ2__X_train.json,classification,GesturePebbleZ2,1TLsQH0up2YhRmMfyUTc3qx6nYStmfje5
GesturePebbleZ2__labels.json,classification,GesturePebbleZ2,1NBsjwagNn7sB3rPoIBZB2xWvEjikWo4H
GesturePebbleZ2__y_test.json,classification,GesturePebbleZ2,1FS558AISdU65qnFGrEZAq4XSb8CYlg8e
GesturePebbleZ2__y_train.json,classification,GesturePebbleZ2,1Ie5YXVvwZ0bp_FtTesn1jpPBPwY0UTJF
GesturePebbleZ2Imputed__X_test.json,classification,GesturePebbleZ2Imputed,15qfzgFhGfdIJ7Fr4hkfJcvbBGRVBJhso
GesturePebbleZ2Imputed__X_train.json,classification,GesturePebbleZ2Imputed,1R64-Ttu-_R3nZRdWEQImpI8XDPpmc9jm
GesturePebbleZ2Imputed__labels.json,classification,GesturePebbleZ2Imputed,1Y4-AK6rtB02h9fPoY1CWjRYGQ0tc_-1a
GesturePebbleZ2Imputed__y_test.json,classification,GesturePebbleZ2Imputed,1EWfck9TZ02Dq0hOWmuM1mqfWjiqYsGR4
GesturePebbleZ2Imputed__y_train.json,classification,GesturePebbleZ2Imputed,1Bc8v4T1NbNZ6KR2zW6m1dxU9T1Vw0i1O
GunPoint__X_test.json,classification,GunPoint,1yZ9PIFBnLtCUmagfreviUYtZb4ZqE5od
GunPoint__X_train.json,classification,GunPoint,1hbckF4e8DMmhK1_idDhdUqsgHmNdZMXj
GunPoint__labels.json,classification,GunPoint,1cEFL0U3xhbWq6QuvCPmkZ1oeur2MDbdJ
GunPoint__y_test.json,classification,GunPoint,1CEDnZi0-a-0LAsExQuHjsuXcL9D4X_UN
GunPoint__y_train.json,classification,GunPoint,1rjO0N5orpn6xqWX3N9WVGQE21kUfvM74
GunPointAgeSpan__X_test.json,classification,GunPointAgeSpan,1hodSm8Wl2fpJMyJA1644Eb3bwk-MzTFH
