file,task,dataset
HouseTwenty__X_train.json,classification,HouseTwenty
HouseTwenty__labels.json,classification,HouseTwenty
HouseTwenty__y_test.json,classification,HouseTwenty
HouseTwenty__y_train.json,classification,HouseTwenty
HouseholdPowerConsumption1__X_test.json,regression,HouseholdPowerConsumption1
HouseholdPowerConsumption1__X_train.json,regression,HouseholdPowerConsumption1
HouseholdPowerConsumption1__y_test.json,regression,HouseholdPowerConsumption1
HouseholdPowerConsumption1__y_train.json,regression,HouseholdPowerConsumption1
HouseholdPowerConsumption1Imputed__X_test.json,regression,HouseholdPowerConsumption1Imputed
HouseholdPowerConsumption1Imputed__X_train.json,regression,HouseholdPowerConsumption1Imputed
HouseholdPowerConsumption1Imputed__y_test.json,regression,HouseholdPowerConsumption1Imputed
HouseholdPowerConsumption1Imputed__y_train.json,regression,HouseholdPowerConsumption1Imputed
HouseholdPowerConsumption2__X_test.json,regression,HouseholdPowerConsumption2
HouseholdPowerConsumption2__X_train.json,regression,HouseholdPowerConsumption2
HouseholdPowerConsumption2__y_test.json,regression,HouseholdPowerConsumption2
HouseholdPowerConsumption2__y_train.json,regression,HouseholdPowerConsumption2
HouseholdPowerConsumption2Imputed__X_test.json,regression,HouseholdPowerConsumption2Imputed
HouseholdPowerConsumption2Imputed__X_train.json,regression,HouseholdPowerConsumption2Imputed
HouseholdPowerConsumption2Imputed__y_test.json,regression,HouseholdPowerConsumption2Imputed
HouseholdPowerConsumption2Imputed__y_train.json,regression,HouseholdPowerConsumption2Imputed
IEEEPPG__X_test.json,regression,IEEEPPG
IEEEPPG__X_train.json,regression,IEEEPPG
IEEEPPG__y_test.json,regression,IEEEPPG
IEEEPPG__y_train.json,regression,IEEEPPG
InlineSkate__X_test.json,classification,InlineSkate
InlineSkate__X_train.json,classification,InlineSkate
InlineSkate__labels.json,classification,InlineSkate
InlineSkate__y_test.json,classification,InlineSkate
InlineSkate__y_train.json,classification,InlineSkate
InsectEPGRegularTrain__X_test.json,classification,InsectEPGRegularTrain
InsectEPGRegularTrain__X_train.json,classification,InsectEPGRegularTrain
InsectEPGRegularTrain__labels.json,classification,InsectEPGRegularTrain
InsectEPGRegularTrain__y_test.json,classification,InsectEPGRegularTrain
InsectEPGRegularTrain__y_train.json,classification,InsectEPGRegularTrain
InsectEPGSmallTrain__X_test.json,classification,InsectEPGSmallTrain
InsectEPGSmallTrain__X_train.json,classification,InsectEPGSmallTrain
InsectEPGSmallTrain__labels.json,classification,InsectEPGSmallTrain
InsectEPGSmallTrain__y_test.json,classification,InsectEPGSmallTrain
InsectEPGSmallTrain__y_train.json,classification,InsectEPGSmallTrain
InsectWingbeat__X_test.json,classification,InsectWingbeat
InsectWingbeat__X_train.json,classification,InsectWingbeat
InsectWingbeat__labels.json,classification,InsectWingbeat
InsectWingbeat__y_test.json,classification,InsectWingbeat
InsectWingbeat__y_train.json,classification,InsectWingbeat
InsectWingbeatImputed__X_test.json,classification,InsectWingbeatImputed
InsectWingbeatImputed__X_train.json,classification,InsectWingbeatImputed
InsectWingbeatImputed__labels.json,classification,InsectWingbeatImputed
InsectWingbeatImputed__y_test.json,classification,InsectWingbeatImputed
InsectWingbeatImputed__y_train.json,classification,InsectWingbeatImputed
InsectWingbeatSound__X_test.json,classification,InsectWingbeatSound
InsectWingbeatSound__X_train.json,classification,InsectWingbeatSound
InsectWingbeatSound__labels.json,classification,InsectWingbeatSound
InsectWingbeatSound__y_test.json,classification,InsectWingbeatSound
InsectWingbeatSound__y_train.json,classification,InsectWingbeatSound
ItalyPowerDemand__X_test.json,classification,ItalyPowerDemand
ItalyPowerDemand__X_train.json,classification,ItalyPowerDemand
ItalyPowerDemand__labels.json,classification,ItalyPowerDemand
ItalyPowerDemand__y_test.json,classification,ItalyPowerDemand
ItalyPowerDemand__y_train.json,classification,ItalyPowerDemand
JapaneseVowels__X_test.json,classification,JapaneseVowels
JapaneseVowels__X_train.json,classification,JapaneseVowels
JapaneseVowels__labels.json,classification,JapaneseVowels
JapaneseVowels__y_test.json,classification,JapaneseVowels
JapaneseVowels__y_train.json,classification,JapaneseVowels
JapaneseVowelsImputed__X_test.json,classification,JapaneseVowelsImputed
JapaneseVowelsImputed__X_train.json,classification,JapaneseVowelsImputed
JapaneseVowelsImputed__labels.json,classification,JapaneseVowelsImputed
JapaneseVowelsImputed__y_test.json,classification,JapaneseVowelsImputed
JapaneseVowelsImputed__y_train.json,classification,JapaneseVowelsImputed
KaggleWebTraffic__X.json,forecasting,KaggleWebTraffic
KaggleWebTraffic__Y.json,forecasting,KaggleWebTraffic
KaggleWebTrafficImputed__X.json,forecasting,KaggleWebTrafficImputed
KaggleWebTrafficImputed__Y.json,forecasting,KaggleWebTrafficImputed
KaggleWebTrafficWeekly__X.json,forecasting,KaggleWebTrafficWeekly
KaggleWebTrafficWeekly__Y.json,forecasting,KaggleWebTrafficWeekly
KddCup2018__X.json,forecasting,KddCup2018
KddCup2018__Y.json,forecasting,KddCup2018
KddCup2018Imputed__X.json,forecasting,KddCup2018Imputed
KddCup2018Imputed__Y.json,forecasting,KddCup2018Imputed
LSST__X_test.json,classification,LSST
LSST__X_train.json,classification,LSST
LSST__labels.json,classification,LSST
LSST__y_test.json,classification,LSST
LSST__y_train.json,classification,LSST
LargeKitchenAppliances__X_test.json,classification,LargeKitchenAppliances
LargeKitchenAppliances__X_train.json,classification,LargeKitchenAppliances
LargeKitchenAppliances__labels.json,classification,LargeKitchenAppliances
LargeKitchenAppliances__y_test.json,classification,LargeKitchenAppliances
LargeKitchenAppliances__y_train.json,classification,LargeKitchenAppliances
Libras__X_test.json,classification,Libras
Libras__X_train.json,classification,Libras
Libras__labels.json,classification,Libras
Libras__y_test.json,classification,Libras
Libras__y_train.json,classification,Libras
Lightning2__X_test.json,classification,Lightning2
Lightning2__X_train.json,classification,Lightning2
Lightning2__labels.json,classification,Lightning2
Lightning2__y_test.json,classification,Lightning2
Lightning2__y_train.json,classification,Lightning2
Lightning7__X_test.json,classification,Lightning7
Lightning7__X_train.json,classification,Lightning7
Lightning7__labels.json,classification,Lightning7
Lightning7__y_test.json,classification,Lightning7
Lightning7__y_train.json,classification,Lightning7
LiveFuelMoistureContent__X_test.json,regression,LiveFuelMoistureContent
LiveFuelMoistureContent__X_train.json,regression,LiveFuelMoistureContent
LiveFuelMoistureContent__y_test.json,regression,LiveFuelMoistureContent
LiveFuelMoistureContent__y_train.json,regression,LiveFuelMoistureContent
LondonSmartMeters__X.json,forecasting,LondonSmartMeters
LondonSmartMeters__Y.json,forecasting,LondonSmartMeters
LondonSmartMetersImputed__X.json,forecasting,LondonSmartMetersImputed
LondonSmartMetersImputed__Y.json,forecasting,LondonSmartMetersImputed
M1Monthly__X.json,forecasting,M1Monthly
M1Monthly__Y.json,forecasting,M1Monthly
M1Quarterly__X.json,forecasting,M1Quarterly
M1Quarterly__Y.json,forecasting,M1Quarterly
M1Yearly__X.json,forecasting,M1Yearly
M1Yearly__Y.json,forecasting,M1Yearly
M3Monthly__X.json,forecasting,M3Monthly
M3Monthly__Y.json,forecasting,M3Monthly
M3Other__X.json,forecasting,M3Other
M3Other__Y.json,forecasting,M3Other
M3Quarterly__X.json,forecasting,M3Quarterly
M3Quarterly__Y.json,forecasting,M3Quarterly
M3Yearly__X.json,forecasting,M3Yearly
M3Yearly__Y.json,forecasting,M3Yearly
M4Daily__X.json,forecasting,M4Daily
M4Daily__Y.json,forecasting,M4Daily
M4Hourly__X.json,forecasting,M4Hourly
M4Hourly__Y.json,forecasting,M4Hourly
M4Monthly__X.json,forecasting,M4Monthly
M4Monthly__Y.json,forecasting,M4Monthly
M4Quarterly__X.json,forecasting,M4Quarterly
M4Quarterly__Y.json,forecasting,M4Quarterly
M4Weekly__X.json,forecasting,M4Weekly
M4Weekly__Y.json,forecasting,M4Weekly
M4Yearly__X.json,forecasting,M4Yearly
M4Yearly__Y.json,forecasting,M4Yearly
Mallat__X_test.json,classification,Mallat
Mallat__X_train.json,classification,Mallat
Mallat__labels.json,classification,Mallat
Mallat__y_test.json,classification,Mallat
Mallat__y_train.json,classification,Mallat
Meat__X_test.json,classification,Meat
Meat__X_train.json,classification,Meat
Meat__labels.json,classification,Meat
Meat__y_test.json,classification,Meat
Meat__y_train.json,classification,Meat
MedicalImages__X_test.json,classification,MedicalImages
MedicalImages__X_train.json,classification,MedicalImages
MedicalImages__labels.json,classification,MedicalImages
MedicalImages__y_test.json,classification,MedicalImages
MedicalImages__y_train.json,classification,MedicalImages
MelbournePedestrian__X_test.json,classification,MelbournePedestrian
MelbournePedestrian__X_train.json,classification,MelbournePedestrian
MelbournePedestrian__labels.json,classification,MelbournePedestrian
MelbournePedestrian__y_test.json,classification,MelbournePedestrian
MelbournePedestrian__y_train.json,classification,MelbournePedestrian
MelbournePedestrianImputed__X_test.json,classification,MelbournePedestrianImputed
MelbournePedestrianImputed__X_train.json,classification,MelbournePedestrianImputed
MelbournePedestrianImputed__labels.json,classification,MelbournePedestrianImputed
MelbournePedestrianImputed__y_test.json,classification,MelbournePedestrianImputed
MelbournePedestrianImputed__y_train.json,classification,MelbournePedestrianImputed
MiddlePhalanxOutlineAgeGroup__X_test.json,classification,MiddlePhalanxOutlineAgeGroup
MiddlePhalanxOutlineAgeGroup__X_train.json,classification,MiddlePhalanxOutlineAgeGroup
MiddlePhalanxOutlineAgeGroup__labels.json,classification,MiddlePhalanxOutlineAgeGroup
MiddlePhalanxOutlineAgeGroup__y_test.json,classification,MiddlePhalanxOutlineAgeGroup
MiddlePhalanxOutlineAgeGroup__y_train.json,classification,MiddlePhalanxOutlineAgeGroup
MiddlePhalanxOutlineCorrect__X_test.json,classification,MiddlePhalanxOutlineCorrect
MiddlePhalanxOutlineCorrect__X_train.json,classification,MiddlePhalanxOutlineCorrect
MiddlePhalanxOutlineCorrect__labels.json,classification,MiddlePhalanxOutlineCorrect
MiddlePhalanxOutlineCorrect__y_test.json,classification,MiddlePhalanxOutlineCorrect
MiddlePhalanxOutlineCorrect__y_train.json,classification,MiddlePhalanxOutlineCorrect
MiddlePhalanxTW__X_test.json,classification,MiddlePhalanxTW
MiddlePhalanxTW__X_train.json,classification,MiddlePhalanxTW
MiddlePhalanxTW__labels.json,classification,MiddlePhalanxTW
MiddlePhalanxTW__y_test.json,classification,MiddlePhalanxTW
MiddlePhalanxTW__y_train.json,classification,MiddlePhalanxTW
MixedShapesRegularTrain__X_test.json,classification,MixedShapesRegularTrain
MixedShapesRegularTrain__X_train.json,classification,MixedShapesRegularTrain
MixedShapesRegularTrain__labels.json,classification,MixedShapesRegularTrain
MixedShapesRegularTrain__y_test.json,classification,MixedShapesRegularTrain
MixedShapesRegularTrain__y_train.json,classification,MixedShapesRegularTrain
MixedShapesSmallTrain__X_test.json,classification,MixedShapesSmallTrain
MixedShapesSmallTrain__X_train.json,classification,MixedShapesSmallTrain
MixedShapesSmallTrain__labels.json,classification,MixedShapesSmallTrain
MixedShapesSmallTrain__y_test.json,classification,MixedShapesSmallTrain
MixedShapesSmallTrain__y_train.json,classification,MixedShapesSmallTrain
MoteStrain__X_test.json,classification,MoteStrain
MoteStrain__X_train.json,classification,MoteStrain
MoteStrain__labels.json,classification,MoteStrain
MoteStrain__y_test.json,classification,MoteStrain
MoteStrain__y_train.json,classification,MoteStrain
MotorImagery__X_test.json,classification,MotorImagery
MotorImagery__X_train.json,classification,MotorImagery
MotorImagery__labels.json,classification,MotorImagery
MotorImagery__y_test.json,classification,MotorImagery
MotorImagery__y_train.json,classification,MotorImagery
NATOPS__X_test.json,classification,NATOPS
NATOPS__X_train.json,classification,NATOPS
NATOPS__labels.json,classification,NATOPS
NATOPS__y_test.json,classification,NATOPS
NATOPS__y_train.json,classification,NATOPS
NewsHeadlineSentiment__X_test.json,regression,NewsHeadlineSentiment
NewsHeadlineSentiment__X_train.json,regression,NewsHeadlineSentiment
NewsHeadlineSentiment__y_test.json,regression,NewsHeadlineSentiment
NewsHeadlineSentiment__y_train.json,regression,NewsHeadlineSentiment
NewsTitleSentiment__X_test.json,regression,NewsTitleSentiment
NewsTitleSentiment__X_train.json,regression,NewsTitleSentiment
NewsTitleSentiment__y_test.json,regression,NewsTitleSentiment
NewsTitleSentiment__y_train.json,regression,NewsTitleSentiment
Nn5Daily__X.json,forecasting,Nn5Daily
Nn5Daily__Y.json,forecasting,Nn5Daily
Nn5DailyImputed__X.json,forecasting,Nn5DailyImputed
Nn5DailyImputed__Y.json,forecasting,Nn5DailyImputed
Nn5Weekly__X.json,forecasting,Nn5Weekly
Nn5Weekly__Y.json,forecasting,Nn5Weekly
NonInvasiveFetalECGThorax1__X_test.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax1__X_train.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax1__labels.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax1__y_test.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax1__y_train.json,classification,NonInvasiveFetalECGThorax1
NonInvasiveFetalECGThorax2__X_test.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__X_train.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__labels.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__y_test.json,classification,NonInvasiveFetalECGThorax2
NonInvasiveFetalECGThorax2__y_train.json,classification,NonInvasiveFetalECGThorax2
OSULeaf__X_test.json,classification,OSULeaf
OSULeaf__X_train.json,classification,OSULeaf
OSULeaf__labels.json,classification,OSULeaf
OSULeaf__y_test.json,classification,OSULeaf
OSULeaf__y_train.json,classification,OSULeaf
OikolabWeather__X.json,forecasting,OikolabWeather
OikolabWeather__Y.json,forecasting,OikolabWeather
OliveOil__X_test.json,classification,OliveOil
OliveOil__X_train.json,classification,OliveOil
OliveOil__labels.json,classification,OliveOil
OliveOil__y_test.json,classification,OliveOil
OliveOil__y_train.json,classification,OliveOil
PEMS-SF__X_test.json,classification,PEMS-SF
PEMS-SF__X_train.json,classification,PEMS-SF
PEMS-SF__labels.json,classification,PEMS-SF
PEMS-SF__y_test.json,classification,PEMS-SF
PEMS-SF__y_train.json,classification,PEMS-SF
PLAID__X_test.json,classification,PLAID
PLAID__X_train.json,classification,PLAID
PLAID__labels.json,classification,PLAID
PLAID__y_test.json,classification,PLAID
PLAID__y_train.json,classification,PLAID
PLAIDImputed__X_test.json,classification,PLAIDImputed
PLAIDImputed__X_train.json,classification,PLAIDImputed
PLAIDImputed__labels.json,classification,PLAIDImputed
PLAIDImputed__y_test.json,classification,PLAIDImputed
PLAIDImputed__y_train.json,classification,PLAIDImputed
PPGDalia__X_test.json,regression,PPGDalia
PPGDalia__X_train.json,regression,PPGDalia
PPGDalia__y_test.json,regression,PPGDalia
PPGDalia__y_train.json,regression,PPGDalia
PPGDaliaImputed__X_test.json,regression,PPGDaliaImputed
PPGDaliaImputed__X_train.json,regression,PPGDaliaImputed
PPGDaliaImputed__y_test.json,regression,PPGDaliaImputed
PPGDaliaImputed__y_train.json,regression,PPGDaliaImputed
PedestrianCounts__X.json,forecasting,PedestrianCounts
PedestrianCounts__Y.json,forecasting,PedestrianCounts
PenDigits__X_test.json,classification,PenDigits
PenDigits__X_train.json,classification,PenDigits
PenDigits__labels.json,classification,PenDigits
PenDigits__y_test.json,classification,PenDigits
PenDigits__y_train.json,classification,PenDigits
PhalangesOutlinesCorrect__X_test.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__X_train.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__labels.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__y_test.json,classification,PhalangesOutlinesCorrect
PhalangesOutlinesCorrect__y_train.json,classification,PhalangesOutlinesCorrect
Phoneme__X_test.json,classification,Phoneme
Phoneme__X_train.json,classification,Phoneme
Phoneme__labels.json,classification,Phoneme
Phoneme__y_test.json,classification,Phoneme
Phoneme__y_train.json,classification,Phoneme
PhonemeSpectra__X_test.json,classification,PhonemeSpectra
PhonemeSpectra__X_train.json,classification,PhonemeSpectra
PhonemeSpectra__labels.json,classification,PhonemeSpectra
PhonemeSpectra__y_test.json,classification,PhonemeSpectra
PhonemeSpectra__y_train.json,classification,PhonemeSpectra
PickupGestureWiimoteZ__X_test.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__X_train.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__labels.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__y_test.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZ__y_train.json,classification,PickupGestureWiimoteZ
PickupGestureWiimoteZImputed__X_test.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__X_train.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__labels.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__y_test.json,classification,PickupGestureWiimoteZImputed
PickupGestureWiimoteZImputed__y_train.json,classification,PickupGestureWiimoteZImputed
PigAirwayPressure__X_test.json,classification,PigAirwayPressure
PigAirwayPressure__X_train.json,classification,PigAirwayPressure
PigAirwayPressure__labels.json,classification,PigAirwayPressure
PigAirwayPressure__y_test.json,classification,PigAirwayPressure
PigAirwayPressure__y_train.json,classification,PigAirwayPressure
PigArtPressure__X_test.json,classification,PigArtPressure
PigArtPressure__X_train.json,classification,PigArtPressure
PigArtPressure__labels.json,classification,PigArtPressure
PigArtPressure__y_test.json,classification,PigArtPressure
PigArtPressure__y_train.json,classification,PigArtPressure
PigCVP__X_test.json,classification,PigCVP
PigCVP__X_train.json,classification,PigCVP
PigCVP__labels.json,classification,PigCVP
PigCVP__y_test.json,classification,PigCVP
PigCVP__y_train.json,classification,PigCVP
Plane__X_test.json,classification,Plane
Plane__X_train.json,classification,Plane
Plane__labels.json,classification,Plane
Plane__y_test.json,classification,Plane
Plane__y_train.json,classification,Plane
PowerCons__X_test.json,classification,PowerCons
PowerCons__X_train.json,classification,PowerCons
PowerCons__labels.json,classification,PowerCons
PowerCons__y_test.json,classification,PowerCons
PowerCons__y_train.json,classification,PowerCons
ProximalPhalanxOutlineAgeGroup__X_test.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__X_train.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__labels.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__y_test.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineAgeGroup__y_train.json,classification,ProximalPhalanxOutlineAgeGroup
ProximalPhalanxOutlineCorrect__X_test.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__X_train.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__labels.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__y_test.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxOutlineCorrect__y_train.json,classification,ProximalPhalanxOutlineCorrect
ProximalPhalanxTW__X_test.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__X_train.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__labels.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__y_test.json,classification,ProximalPhalanxTW
ProximalPhalanxTW__y_train.json,classification,ProximalPhalanxTW
RacketSports__X_test.json,classification,RacketSports
RacketSports__X_train.json,classification,RacketSports
RacketSports__labels.json,classification,RacketSports
RacketSports__y_test.json,classification,RacketSports
RacketSports__y_train.json,classification,RacketSports
RavdessAudioOnly__X_test.json,multioutput,RavdessAudioOnly
RavdessAudioOnly__X_train.json,multioutput,RavdessAudioOnly
RavdessAudioOnly__Y_test.csv,multioutput,RavdessAudioOnly
RavdessAudioOnly__Y_train.csv,multioutput,RavdessAudioOnly
RefrigerationDevices__X_test.json,classification,RefrigerationDevices
RefrigerationDevices__X_train.json,classification,RefrigerationDevices
RefrigerationDevices__labels.json,classification,RefrigerationDevices
RefrigerationDevices__y_test.json,classification,RefrigerationDevices
RefrigerationDevices__y_train.json,classification,RefrigerationDevices
Rideshare__X.json,forecasting,Rideshare
Rideshare__Y.json,forecasting,Rideshare
RideshareImputed__X.json,forecasting,RideshareImputed
RideshareImputed__Y.json,forecasting,RideshareImputed
Rock__X_test.json,classification,Rock
Rock__X_train.json,classification,Rock
Rock__labels.json,classification,Rock
Rock__y_test.json,classification,Rock
Rock__y_train.json,classification,Rock
Saugeenday__X.json,forecasting,Saugeenday
Saugeenday__Y.json,forecasting,Saugeenday
ScreenType__X_test.json,classification,ScreenType
ScreenType__X_train.json,classification,ScreenType
ScreenType__labels.json,classification,ScreenType
ScreenType__y_test.json,classification,ScreenType
ScreenType__y_train.json,classification,ScreenType
SelfRegulationSCP1__X_test.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__X_train.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__labels.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__y_test.json,classification,SelfRegulationSCP1
SelfRegulationSCP1__y_train.json,classification,SelfRegulationSCP1
SelfRegulationSCP2__X_test.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__X_train.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__labels.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__y_test.json,classification,SelfRegulationSCP2
SelfRegulationSCP2__y_train.json,classification,SelfRegulationSCP2
SemgHandGenderCh2__X_test.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__X_train.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__labels.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__y_test.json,classification,SemgHandGenderCh2
SemgHandGenderCh2__y_train.json,classification,SemgHandGenderCh2
SemgHandMovementCh2__X_test.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__X_train.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__labels.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__y_test.json,classification,SemgHandMovementCh2
SemgHandMovementCh2__y_train.json,classification,SemgHandMovementCh2
SemgHandSubjectCh2__X_test.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__X_train.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__labels.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__y_test.json,classification,SemgHandSubjectCh2
SemgHandSubjectCh2__y_train.json,classification,SemgHandSubjectCh2
ShakeGestureWiimoteZ__X_test.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__X_train.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__labels.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__y_test.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZ__y_train.json,classification,ShakeGestureWiimoteZ
ShakeGestureWiimoteZImputed__X_test.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__X_train.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__labels.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__y_test.json,classification,ShakeGestureWiimoteZImputed
ShakeGestureWiimoteZImputed__y_train.json,classification,ShakeGestureWiimoteZImputed
ShapeletSim__X_test.json,classification,ShapeletSim
ShapeletSim__X_train.json,classification,ShapeletSim
ShapeletSim__labels.json,classification,ShapeletSim
ShapeletSim__y_test.json,classification,ShapeletSim
ShapeletSim__y_train.json,classification,ShapeletSim
ShapesAll__X_test.json,classification,ShapesAll
ShapesAll__X_train.json,classification,ShapesAll
ShapesAll__labels.json,classification,ShapesAll
ShapesAll__y_test.json,classification,ShapesAll
ShapesAll__y_train.json,classification,ShapesAll
SmallKitchenAppliances__X_test.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__X_train.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__labels.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__y_test.json,classification,SmallKitchenAppliances
SmallKitchenAppliances__y_train.json,classification,SmallKitchenAppliances
SmoothSubspace__X_test.json,classification,SmoothSubspace
SmoothSubspace__X_train.json,classification,SmoothSubspace
SmoothSubspace__labels.json,classification,SmoothSubspace
SmoothSubspace__y_test.json,classification,SmoothSubspace
SmoothSubspace__y_train.json,classification,SmoothSubspace
Solar10Minutes__X.json,forecasting,Solar10Minutes
Solar10Minutes__Y.json,forecasting,Solar10Minutes
Solar4Seconds__X.json,forecasting,Solar4Seconds
Solar4Seconds__Y.json,forecasting,Solar4Seconds
SolarWeekly__X.json,forecasting,SolarWeekly
SolarWeekly__Y.json,forecasting,SolarWeekly
SonyAIBORobotSurface1__X_test.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__X_train.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__labels.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__y_test.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface1__y_train.json,classification,SonyAIBORobotSurface1
SonyAIBORobotSurface2__X_test.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__X_train.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__labels.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__y_test.json,classification,SonyAIBORobotSurface2
SonyAIBORobotSurface2__y_train.json,classification,SonyAIBORobotSurface2
SpokenArabicDigits__X_test.json,classification,SpokenArabicDigits
SpokenArabicDigits__X_train.json,classification,SpokenArabicDigits
SpokenArabicDigits__labels.json,classification,SpokenArabicDigits
SpokenArabicDigits__y_test.json,classification,SpokenArabicDigits
SpokenArabicDigits__y_train.json,classification,SpokenArabicDigits
SpokenArabicDigitsImputed__X_test.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__X_train.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__labels.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__y_test.json,classification,SpokenArabicDigitsImputed
SpokenArabicDigitsImputed__y_train.json,classification,SpokenArabicDigitsImputed
StandWalkJump__X_test.json,classification,StandWalkJump
StandWalkJump__X_train.json,classification,StandWalkJump
StandWalkJump__labels.json,classification,StandWalkJump
StandWalkJump__y_test.json,classification,StandWalkJump
StandWalkJump__y_train.json,classification,StandWalkJump
StarLightCurves__X_test.json,classification,StarLightCurves
StarLightCurves__X_train.json,classification,StarLightCurves
StarLightCurves__labels.json,classification,StarLightCurves
StarLightCurves__y_test.json,classification,StarLightCurves
StarLightCurves__y_train.json,classification,StarLightCurves
Strawberry__X_test.json,classification,Strawberry
Strawberry__X_train.json,classification,Strawberry
Strawberry__labels.json,classification,Strawberry
Strawberry__y_test.json,classification,Strawberry
Strawberry__y_train.json,classification,Strawberry
Sunspot__X.json,forecasting,Sunspot
Sunspot__Y.json,forecasting,Sunspot
SunspotImputed__X.json,forecasting,SunspotImputed
SunspotImputed__Y.json,forecasting,SunspotImputed
SwedishLeaf__X_test.json,classification,SwedishLeaf
SwedishLeaf__X_train.json,classification,SwedishLeaf
SwedishLeaf__labels.json,classification,SwedishLeaf
SwedishLeaf__y_test.json,classification,SwedishLeaf
SwedishLeaf__y_train.json,classification,SwedishLeaf
Symbols__X_test.json,classification,Symbols
Symbols__X_train.json,classification,Symbols
Symbols__labels.json,classification,Symbols
Symbols__y_test.json,classification,Symbols
Symbols__y_train.json,classification,Symbols
SyntheticControl__X_test.json,classification,SyntheticControl
SyntheticControl__X_train.json,classification,SyntheticControl
SyntheticControl__labels.json,classification,SyntheticControl
SyntheticControl__y_test.json,classification,SyntheticControl
SyntheticControl__y_train.json,classification,SyntheticControl
TemperatureRain__X.json,forecasting,TemperatureRain
